Date,Temperature,Humidity,Rainfall,Pressure,WindSpeed,WeatherType
2023-03-04,16.60061966245057,71.93288398743232,0.5715634587576064,1014.3637387961979,12.940247547056334,Rainy
2023-03-05,24.29538394326145,71.03443992334516,0.035069747779568804,1014.296339683359,13.794483271589256,Rainy
2023-03-06,25.581788374740334,80.58041002648355,4.535623560247854,1009.4818897777244,17.461789133038337,Cloudy
2023-03-07,32.46156688072387,58.61223498070121,3.397937771137212,1009.4225820170975,9.102656288342212,Rainy
2023-03-08,22.78294007806006,32.67265957958608,1.0665244550433257,1017.1803201272165,14.082889496189297,Rainy
2023-03-09,26.192574407031778,55.085142546639844,3.262023101799044,1010.5548199317728,10.851241406248992,Rainy
2023-03-10,33.61716697849111,52.22365567335147,0.6858126637722322,1004.1104803491006,16.86026361022321,Cloudy
2023-03-11,31.615555991217178,62.30822610504147,5.369490892183227,1010.7536787174192,24.755980586490267,Rainy
2023-03-12,26.86914705503796,72.99490203784288,0.3076827486498423,1012.021251753753,16.14153670755172,Sunny
2023-03-13,28.977545537846797,61.76785631607441,0.08807147623753488,1020.2749455656832,10.281637306410225,Cloudy
2023-03-14,21.495679432148613,63.6618955071198,0.5719066828843528,1020.9682449076619,19.563321087795355,Sunny
2023-03-15,25.163549641281982,48.26657230118018,1.7010484714566905,1015.2490197003514,10.112438864014166,Sunny
2023-03-16,20.376918157959544,56.228712899106036,3.6881568473630444,1019.8505397810749,15.822812810874698,Cloudy
2023-03-17,19.668644906062863,62.15458739427737,2.9894847102245667,1015.6522521907877,20.511191593826705,Rainy
2023-03-18,19.369137306913135,48.34274271826726,0.18889758561283668,1011.2340784438322,13.451187177190834,Cloudy
2023-03-19,31.35353800554147,57.067906102258775,2.0673717895401715,1005.8858340323371,20.867454171083885,Cloudy
2023-03-20,25.271772170287733,62.289952218643776,1.4992589045849656,1009.1456374774708,10.903139226136695,Sunny
2023-03-21,30.93248979288591,73.50448020063475,0.024126383975243065,1023.108815931338,18.719362702549844,Sunny
2023-03-22,20.02194966165107,69.69582016332393,2.137874886491371,1003.0294176131507,11.10463652811003,Sunny
2023-03-23,26.408402491199734,62.28703923316997,0.0552236689955954,1018.0476969065512,18.45909811505059,Cloudy
2023-03-24,29.774745089198632,67.30750712978214,1.8148697297144565,1013.5281284726439,12.644576793661646,Sunny
2023-03-25,20.291046929821768,60.45832619013347,1.091566288885069,1010.3946171856755,19.86133654889317,Sunny
2023-03-26,26.134077801267477,54.21644991875428,5.687967497097848,1000.4045896888697,10.018613338005945,Cloudy
2023-03-27,23.704996674157442,34.814022518157316,0.7148421054613799,1019.6670059934089,16.29190572431025,Cloudy
2023-03-28,19.94818197822741,53.37424368294159,0.839607320264732,1019.6785452625815,18.024600667425634,Sunny
2023-03-29,22.879323127041165,45.30418283994529,0.4106887451465883,1009.2105605235852,13.988047085581158,Cloudy
2023-03-30,25.363373849818984,70.98640263828239,3.2116118491629666,1022.5146035901859,9.91396113205977,Rainy
2023-03-31,30.02130111293677,57.37133501629278,2.052650291140255,1017.958042659443,15.157800735925006,Sunny
2023-04-01,24.294999685368314,73.16722878341695,2.692093640083671,1016.2139410121055,15.992650604146464,Sunny
2023-04-02,21.996965766330316,55.21047180603601,5.370563542677406,1010.397217660725,12.161276207084898,Cloudy
2023-04-03,26.438248182387166,65.35352483988238,1.0417789253979421,1009.9479306636742,18.309087341745432,Sunny
2023-04-04,26.29566788694361,53.688896101985776,2.071333168409068,1016.4024622033396,13.714448842779776,Cloudy
2023-04-05,34.03402881881668,58.767763583941644,1.477604030948734,1008.8834808284154,11.556652567856515,Cloudy
2023-04-06,21.059422755679627,60.951902635471946,2.4280145054625852,1010.2781494993702,23.036847936371636,Rainy
2023-04-07,29.913669086305134,55.86165884901096,0.6680014375544934,1005.8926120496338,19.131772846090335,Cloudy
2023-04-08,23.31938204243374,45.96869202937403,3.5092574459029113,1024.4964093101626,12.823149987735889,Rainy
2023-04-09,27.031231913385863,70.43909094605088,0.06641645702399494,1015.1757639607401,14.511281835438199,Cloudy
2023-04-10,26.30626427433809,64.91195577073485,2.1345961663696107,1011.5052475018676,13.60780946590259,Rainy
